
**** 04/15/09 19:23:07 ******** PSpice Lite (Oct 2008) ******** ID# 10813 ****

 ** Profile: "Tech-1.6um-Tech-1.6um"  [ C:\Documents and Settings\fjferre1\My Documents\NOBACKUP\Tesis\Repo\Design\E-OPAMP-001\e-opam


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "Tech-1.6um.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../e-opamp-001-pspicefiles/e-opamp-001.lib" 
* From [PSPICE NETLIST] section of C:\OrCAD\OrCAD_16.2\tools\PSpice\PSpice.ini file:
.lib "nomd.lib" 

*Analysis directives: 
.OP
.SAVEBIAS "./bias_tech-1_6.txt" OP 
.PROBE V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\Tech-1.6um.net" 



**** INCLUDING Tech-1.6um.net ****
* source E-OPAMP-001
M_M9         D9 0 D12 0 NMOS           
M_M2         D10 0 D1 VDC_5 PMOS           
M_M10         D10 D6 D11 0 NMOS           
V_V4         VDC_1_3 0 1.3Vdc
M_M3         D3 D1 VDC_5 VDC_5 PMOS           
V_V1         VDC_5 0 5Vdc
M_M11         D11 0 D12 0 NMOS           
M_M4         D4 0 D3 VDC_5 PMOS           
V_V2         VDC_3_3 0 3.3Vdc
M_M12         D12 D5 0 0 NMOS           
M_M5         D5 D5 D6 VDC_5 PMOS           
M_M7         D5 D5 0 0 NMOS           
M_M6         D6 D6 VDC_5 VDC_5 PMOS           
M_M8         D4 D6 D9 0 NMOS           
V_V3         VDC_2 0 2Vdc
M_M1         D1 D1 VDC_5 VDC_5 PMOS           

**** RESUMING Tech-1.6um.cir ****
.END

WARNING -- Library file "C:\Documents and Settings\fjferre1\My Documents\NOBACKUP\Tesis\Repo\Design\E-OPAMP-001\e-opamp-001-pspicefiles\e-opamp-001.lib" has changed since index file e-opamp-001.ind was created.
WARNING -- The timestamp changed from Sun Apr 12 21:29:21 2009 to Wed Apr 15 19:20:14 2009.
Making new index file e-opamp-001.ind for library file e-opamp-001.lib
Index has 2 entries from 1 file(s).

Mosfet M_M9, model NMOS: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M9, model NMOS: Pd = 0 is less than W
WARNING -- Mosfet M_M9, model NMOS: Ps = 0 is less than W
Mosfet M_M2, model PMOS: Using BSIM VERSION 3.1 or lower
WARNING -- Mosfet M_M2, model PMOS: Pd = 0 is less than W
WARNING -- Mosfet M_M2, model PMOS: Ps = 0 is less than W
**** 04/15/09 19:23:07 ******** PSpice Lite (Oct 2008) ******** ID# 10813 ****

 ** Profile: "Tech-1.6um-Tech-1.6um"  [ C:\Documents and Settings\fjferre1\My Documents\NOBACKUP\Tesis\Repo\Design\E-OPAMP-001\e-opam


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               NMOS            PMOS            
               NMOS            PMOS            
  T_Measured   27              27            
   T_Current   27              27            
       LEVEL    7               7            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
         VTO     .552594        -.84764      
          KP   66.406610E-06   66.406610E-06 
       GAMMA    0               0            
      LAMBDA    0               0            
         RSH   52.7            76            
          IS    1.000000E-15    1.000000E-15 
          JS  100.000000E-06  100.000000E-06 
          PB     .99             .8          
        PBSW     .99             .988295     
          CJ  273.755200E-06  308.598800E-06 
        CJSW  135.927700E-12  158.319000E-12 
          MJ     .548193         .439453     
        MJSW     .1              .100317     
        CGSO  175.000000E-12  210.000000E-12 
        CGDO  175.000000E-12  210.000000E-12 
        CGBO    1.000000E-09    1.000000E-09 
         TOX   31.200000E-09   31.200000E-09 
          XJ  300.000000E-09  300.000000E-09 
       UCRIT   10.000000E+03   10.000000E+03 
       DELTA     .01             .01         
      DIOMOD    2               2            
          K1     .968402         .451361     
          K2    -.087558       23.796990E-06 
        LETA    0               0            
        WETA    0               0            
          U0  649.4789        236.8924       
       XPART     .5              .5          
        VTH0     .552594        -.84764      
          K3    4.608661       13.32784      
          W0  671.456300E-09  957.723600E-09 
         NLX   12.171970E-09    1.000000E-06 
        DVT0     .529357        2.490785     
        DVT1     .443214         .665622     
          UA    1.313648E-09    3.833306E-09 
          UB    2.836687E-18    1.487688E-21 
          UC   24.583630E-12 -108.562000E-12 
        VSAT  117.058700E+03  200.000000E+03 
        RDSW    3.000000E+03    3.000000E+03 
        VOFF    -.073146        -.087718     
     NFACTOR     .567383         .250834     
        CDSC    7.627884E-06   29.248060E-06 
        PCLM    1.848118      112.059500E-12 
      PDIBL1    8.801319E-03  450.247800E-06 
      PDIBL2    1.584140E-03    1.090076E-03 
       DROUT     .068138      924.353800E-06 
      PSCBE1    6.290635E+09    3.500883E+09 
      PSCBE2    1.441641E-09  525.238300E-12 
          A0     .652834         .420595     
          A1    0               0            
          A2    1                .364        
       NPEAK   75.000000E+15   24.000000E+15 
         LDD    0               0            
        LITL  167.570900E-09  167.570900E-09 
         UA1    4.310000E-09    4.310000E-09 
         UB1   -7.610000E-18   -7.610000E-18 
         UC1  -56.000000E-12  -56.000000E-12 
        PVAG     .91451        15            
        KETA   -8.095926E-03    5.754484E-03 
        ETA0    -.61012          .26103      
        ETAB    -.300202     -814.824400E-06 
         K3B   -2.012806       -2.223833     
        DVT2    -.5             -.037222     
       CDSCB   46.912940E-06  109.148800E-06 
        DSUB     .879973         .2873       
      MOBMOD    1               1            
       CDSCD    8.475154E-06  149.757200E-06 
         AGS     .113668         .214098     
       DVT1W    0               0            
       DVT2W    0               0            
        PRWG -507.319900E-06     .242512     
        PRWB    -.061885        -.210846     
     PDIBLCB    -.1            -1.000000E-03 
         DWG  -24.963150E-09  -21.391700E-09 
         DWB   16.695650E-09   38.575440E-09 
          B0    1.489912E-06    6.620808E-06 
          B1    5.000000E-06    5.000000E-06 
        LINT  181.968500E-09   32.188130E-09 
        WINT  775.572600E-09  756.506500E-09 
